url,Unnamed: 0,title,description,author,summary,is_summarized
https://timesofindia.indiatimes.com/india/take-farmers-protest-seriously-end-deadlock-sharad-pawar-to-centre/articleshow/79592576.cms,10.0,"Take farmers' protest seriously, end deadlock: Sharad Pawar to Centre",MUMBAI: ,"<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 19:29  IST</div>","MUMBAI: uMBAI . ubama: i'm not a big fan, but i don't want to be a fan of the u.s.",1.0
https://timesofindia.indiatimes.com/india/kushwaha-nitish-meeting-triggers-reunion-buzz-rlsp-chief-downplays-speculations/articleshow/79591898.cms,11.0,"Nitish-Kushwaha meeting triggers reunion buzz, RLSP chief downplays speculations",PATNA: Amid buzz that former Union minister ,"<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 19:27  IST</div>",former union minister buzzes over former minister's comments . former u.s. minister slams former minister as a 'failure' .,1.0
https://timesofindia.indiatimes.com/sports/cricket/india-in-australia/during-lockdown-i-worked-on-how-to-finish-games-when-it-matters-the-most-hardik-pandya/articleshow/79593631.cms,12.0,"I don't' mind, says Hardik Pandya on staying back for Australia Tests","SYDNEY: He is not in India's Test squad for the upcoming series against Australia but fresh from his white-ball heroics, all-rounder ","<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 23:33  IST</div>",he is not in india's Test squad for the upcoming series against australia . the all-rounder is fresh from his white-ball heroics .,1.0
https://timesofindia.indiatimes.com/india/pfizer-becomes-first-pharma-company-in-india-to-seek-emergency-use-nod-for-its-covid-19-vaccine/articleshow/79589548.cms,13.0,Pfizer becomes first pharma company in India to seek emergency use nod for its Covid-19 vaccine,NEW DELHI: ,"<div class=""_3Mkg- byline"">ANI | Updated: Dec 6, 2020, 16:29  IST</div>",NEW DELHI: NEW dELHI - a new year's resolution . a spokesman for the samaritans says he's not a fan of the new dellei .,1.0
https://timesofindia.indiatimes.com/business/india-business/job-cuts-salary-adjustments-in-covid-19-aftermath-not-as-widespread-as-expected-report/articleshow/79592563.cms,14.0,"Job cuts, salary adjustments in Covid-19 aftermath not as widespread as expected: Report","NEW DELHI: Job cuts and salary adjustments have not been as widespread as originally apprehended despite the severe impact on the revenue of companies in the aftermath of Covid-19 pandemic, a study has revealed. ","<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 19:46  IST</div>","job cuts and salary adjustments have not been as widespread as originally apprehended despite the severe impact on the revenue of companies in the aftermath of Covid-19 pandemic, a study has revealed .",1.0
https://timesofindia.indiatimes.com/sports/cricket/news/microsoft-adobe-ceos-likely-to-join-us-cricket-league/articleshow/79588387.cms,15.0,"Microsoft, Adobe CEOs likely to join US cricket league",MUMBAI: Less than a week after American Cricket Enterprises (ACE) and Shah Rukh Khan-led ,"<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-K-Shriniwas-Rao-479202166.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">K Shriniwas Rao</a></span> | TNN | Updated: Dec 6, 2020, 12:00  IST</div>",MUMBAI: Less than a week after American Cricket Enterprises (ACE) and Shah Rukh Khan-led ACE .,1.0
https://timesofindia.indiatimes.com/india/cop-civilian-injured-as-terrorists-open-fire-on-police-party-in-srinagar/articleshow/79591679.cms,16.0,"Cop, civilian injured as terrorists open fire on police party in Srinagar","SRINAGAR: Two people, including a ","<div class=""_3Mkg- byline"">PTI | Updated: Dec 6, 2020, 16:19  IST</div>","two people, including a spokesman, were killed in syria . a total of two people were killed .",1.0
https://timesofindia.indiatimes.com/india/justin-trudeau-backing-farmers-but-canada-opposes-msp-at-wto/articleshow/79587505.cms,17.0,Justin Trudeau backing farmers but Canada opposes MSP at WTO,NEW DELHI: India has hit out at Canada for its stance against Indian farmers at the World Trade Organisation (WTO) and said the issue of farmers’ protests was being used for political expediency by Canada. ,"<div class=""_3Mkg- byline"">TNN | Updated: Dec 6, 2020, 14:03  IST</div>",india hit out at canada for its stance against Indian farmers at the world trade organisation . the issue of farmers’ protests is being used for political expediency by Canada .,1.0
https://timesofindia.indiatimes.com/business/india-business/testing-times-covid-positive-cabin-crew-flew-on-ai-express-flight/articleshow/79590822.cms,18.0,Testing times: Covid positive cabin crew flew on AI Express flight,NEW DELHI: A ,"<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Saurabh-Sinha-7035.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Saurabh Sinha</a></span> | TNN |  Dec 6, 2020, 13:46  IST</div>",new dELHI: A . . new hampshire: . the u.s. is a . national .,1.0
https://timesofindia.indiatimes.com/india/two-teenage-girls-from-pok-cross-into-jks-poonch/articleshow/79590705.cms,19.0,Two teenage girls from PoK cross into J&K's Poonch,"POONCH: In the early hours of Sunday morning, two girls from ","<div class=""_3Mkg- byline"">ANI |  Dec 6, 2020, 13:28  IST</div>","in the early hours of Sunday morning, two girls from two different ages . the girls from the ages of 12 and 12 are from the same ages as the girls .",1.0
https://timesofindia.indiatimes.com/city/kanpur/delhi-bjp-spokesperson-his-wife-killed-in-road-mishap-on-agra-lucknow-expressway/articleshow/79591696.cms,20.0,"Delhi BJP spokesperson, wife killed in accident on Agra-Lucknow Expressway","KANPUR: Sandeep Shukla (45), a spokesperson of the BJP's Delhi unit, and his wife Anita (42) died in a road accident while five others, including their three minor children, suffered injuries on the Agra-Lucknow Expressway near Thatia area in Kannauj district during early hours of Sunday. ","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Faiz-Siddiqui-479240035.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Faiz Siddiqui</a></span> | TNN | Updated: Dec 6, 2020, 15:18  IST</div>","KANPUR: Sandeep Shukla (45), a spokesperson of the BJP's Delhi unit, and his wife anita (42) died in a road accident . five others, including their three minor children, suffered injuries on the Agra-Lucknow Expressway in Kannauj district .",1.0
https://timesofindia.indiatimes.com/city/visakhapatnam/45-hospitalised-as-mystery-disease-strikes-parts-of-eluru-in-andhra-pradesh/articleshow/79590343.cms,21.0,Over 200 hospitalised as mystery disease strikes parts of Eluru in Andhra Pradesh,ELURU: Health and ,"<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Samson-Raj-479252463.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Samson Raj</a></span> | TNN | Updated: Dec 6, 2020, 22:00  IST</div>",ELURU: Health and safety . health and safety in the u.s. are the most important issues in the world .,1.0
https://timesofindia.indiatimes.com/city/meerut/case-registered-against-two-men-under-anti-conversion-law-in-uttar-pradeshs-moradabad/articleshow/79591955.cms,22.0,Case registered against two men under anti-conversion law in Uttar Pradesh's Moradabad,MORADABAD: A case has been registered against two men under the ,"<div class=""_3Mkg- byline"">ANI | Updated: Dec 6, 2020, 16:16  IST</div>",a case has been registered against two men under the law . the men are accused of committing a crime in the u.s.,1.0
https://timesofindia.indiatimes.com/city/agra/pm-narendra-modi-will-virtually-inaugurate-construction-of-agra-metro-project-today/articleshow/79596494.cms,,PM Narendra Modi will virtually inaugurate construction of Agra metro project today,"<div class=""ga-headlines"">AGRA: Chief minister Yogi Adityanath and Union minister of state for housing and urban affairs Hardeep Puri will be present at PAC Parade Ground here on Monday, when <!-- -->Prime Minister Narendra Modi<!-- --> inaugurates the construction of the Agra Metro Rail Project (AMRP) at 11.30 am through video conference. <br>The project comprises two corridors with a total length of 29.4 km and connects major tourist attractions like Taj Mahal, AgraFort and Sikandra with railway stations and bus stands. Apart from benefiting 26 lakh residents of the city, the project will also cater to more than 60 lakh tourists who visit Agra every year. <br>This mass rapid transit system is estimated to cost Rs 8,379.62 crore and will be completed in five years. <br>Managing director of the Uttar Pradesh Metro Rail Corporation (UPMRC) Kumar Keshav said, “The first metro train will run on the six-km priority section from Taj Mahal to Jama Masjid. Divided into two corridors, the AMRP will be connecting all the major tourist designations in the city. It will also help in reducing the pollution and traffic snarls.” <br>Agra district administration has identified land to set up the metro rail casting yard. “We have identified seven hectares in Etmadpur block for the development of a metro casting yard, while the first metro depot will come up at PAC ground. Later, another depot will be constructed in Kalindi Vihar. Once operational, the metro rail project work will gain momentum,” said district magistrate Prabhu N Singh. <br>According to the detailed project report (DRP) approved by the Union cabinet in February 2019, the distance between Sikandara and Taj East Gate corridor will be 14 km — partly elevated and partly underground — and comprise 13 stations (six elevated and seven underground). The length of the second corridor from Agra Cantt to Kalindi Vihar will, be 15.4 km and comprise 14 stations — all elevated. <br>UPMRC officials said the metro rail will cover 1 km in two minutes. Thus, the distance between Sikandra and Taj East Gate will be covered in just 28 minutes and travelling from Agra Cantt to Kalindi Vihar will take 32 minutes, which on an average takes an hour by road <br></div>","<div class=""_3Mkg- byline"">TNN |  Dec 7, 2020, 09:18  IST</div>",,
https://timesofindia.indiatimes.com/india/cops-detain-akhilesh-yadav-after-he-sits-on-dharna-on-road-breaks-cordon/articleshow/79605215.cms,,"Cops detain Akhilesh Yadav after he sits on dharna on road, breaks cordon","<div class=""ga-headlines"">LUCKNOW: Police took <!-- -->SP chief Akhilesh Yadav<!-- --> into custody on Monday after party leaders led by him broke through security cordon to sit on a dharna in the heart of the city to oppose the three farm bills against which farmers have given a call for '<!-- -->Bharat Bandh<!-- -->' on Tuesday. <br> With UP police laying a virtual siege to the area around the <!-- -->Samajwadi Party<!-- --> headquarters here, a defiant Yadav sat on dharna on the road for some time joined by several party leaders, before he was detained by the UP cops and bundled into a police van to remove him from the spot. <br>""If the <!-- -->new farm laws<!-- --> are intended to help the farmers, then why are they on the war path? Why is the government so adamant? If farmers don't want the new laws, the government should take these back,"" he told reporters at the protest site. The SP chief was scheduled to go to <!-- -->Kannauj<!-- --> to lead farmers protest there after the party gave a call for statewide 'kisan yatra' against the farm laws on Monday, but he was not allowed to leave his residence and proceed further. <br>Yadav said the government should bring laws which can ensure doubling of farmers income, ""but the government's intention is not clear"". <br></div>","<div class=""_3Mkg- byline"">PTI | Updated: Dec 7, 2020, 15:28  IST</div>",,
https://timesofindia.indiatimes.com/city/agra/agra-metro-project-key-points/articleshow/79602708.cms,,Agra Metro project: PM Narendra Modi inaugurates construction work,"<div class=""ga-headlines"">* A big problem with infrastructure development in the country was that projects were announced but not much attention was paid on arrangement of funds. Hence, projects kept dragging for years. My govt focused on starting new projects as well as arranging funds for them: PM Modi <br>* This metro project, worth over Rs 8,000 crore, will strengthen the mission related to the establishment of smart facilities in Agra, says PM <!-- -->Narendra Modi<!-- -->. <br><div class=""cdatainfo id-r-component"" data-pos=""6""><blockquote class=""twitter-tweet"" lang=""en""><p>Speaking at the programme to begin construction of Agra Metro Rail Project. https://t.co/xDQLUUfrrZ</p>— Narendra Modi (@narendramodi) <a href=""https://twitter.com/narendramodi/status/1335837726134870017"">1607323507000</a></blockquote></div><br>* PM Narendra Modi inaugurates the construction work of <!-- -->Agra Metro project<!-- --> via video conferencing; UP governor Anandiben Patel and chief minister Yogi Adityanath also join the programme. <br>* The <!-- -->Agra metro<!-- --> project comprises two corridors with a total length of 29.4 km and connects major tourist attractions like Taj Mahal, Agra Fort and Sikandra with railway stations and bus stands. <br>* Apart from benefiting 26 lakh residents of the city, the project will also cater to more than 60 lakh tourists who visit Agra every year. <br><div data-pos=""19"" class=""id-r-component _39c8C undefined  
        ""><div><img src=""https://static.toiimg.com/photo/imgsize-104594,msid-79602763/79602763.jpg"" alt="""" title="""" placeholdersrc=""https://static.toiimg.com/photo/42706777.gif"" imgsize=""23456"" resizemode=""4"" offsetvertical=""0"" placeholdermsid="""" msid="""" type=""thumb""></div></div><br>* This mass rapid transit system is estimated to cost Rs 8,379.62 crore and will be completed in five years. <br>* The first metro train will run on the six-km priority section from Taj Mahal to Jama Masjid. Divided into two corridors, the AMRP will be connecting all the major tourist designations in the city. It will also help in reducing the pollution and traffic snarls. <br>* Agra district administration has identified land to set up the metro rail casting yard. <br>* Seven hectares in Etmadpur block have been identified for the development of a metro casting yard while the first metro depot will come up at PAC ground. Later, another depot will be constructed in Kalindi Vihar. <br>* According to the detailed project report (DRP) approved by the Union cabinet in February 2019, the distance between Sikandara and Taj East Gate corridor will be 14km — partly elevated and partly underground — and comprise 13 stations (six elevated and seven underground). The length of the second corridor from Agra Cantt to Kalindi Vihar will, be 15.4km and comprise 14 stations — all elevated. <br>* The metro rail will cover 1km in two minutes. Thus, the distance between Sikandra and Taj East Gate will be covered in just 28 minutes and travelling from Agra Cantt to Kalindi Vihar will take 32 minutes, which on an average takes an hour by road. <br></div>","<div class=""_3Mkg- byline"">TIMESOFINDIA.COM | Updated: Dec 7, 2020, 13:58  IST</div>",,
https://timesofindia.indiatimes.com/city/bareilly/after-aladdin-ka-chirag-3-up-men-sell-karamati-bulb-to-delhi-bizman-for-rs-9l/articleshow/79596337.cms,,UP: 3 trick businessman into buying ‘wonder’ bulb for Rs 9 lakh,"<div class=""ga-headlines"">BAREILLY: After 'Aladdin ka chirag', magic glass and a two-headed snake, in yet another similar case, three men from Uttar Pradesh conned a Delhi businessman by selling him a ‘karamati' bulb for Rs 9 lakh claiming it attracts gold and other expensive metals and would bring him instant prosperity at home and work. The trio have been arrested. <br>The accused, who belong to Lakhimpur Kheri district, showed one of their tricks in front of the businessman with ""special"" magnets and convinced him. The Delhi man was reportedly desperate to reclaim his fortunes after suffering recent trade losses due to Covid-19. <br><div data-pos=""4"" class=""id-r-component _39c8C undefined  
        ""><div><img src=""https://static.toiimg.com/photo/imgsize-501191,msid-79601138/79601138.jpg"" alt="""" title="""" placeholdersrc=""https://static.toiimg.com/photo/42706777.gif"" imgsize=""23456"" resizemode=""4"" offsetvertical=""0"" placeholdermsid="""" msid="""" type=""thumb""></div></div><br>The cops received a complaint at Sadar Kotwali police station from one Nitesh Malhotra - the conned businessman. A crime branch team along with local police then picked up the three accused - Chutkan Khan, Masoom Khan and Irfan Khan. <br>It all started when Nitesh’s friend had received a call from one of the accused who asked him to check the ‘karamati' bulb for ""prosperity"", Kheri SSP Vijay Dhull told TOI on Sunday. <br>Nitesh went by his friend’s advice and bought the dark red LED bulb with special magnets attached for Rs 9 lakh. Soon, he realised that he was tricked, the SSP said. <br>""Irfan has half a dozen cheating cases registered under his name. Masoom was earlier booked for cheating and dacoity too. The trio are from Kheri's Nighasan area,” the SSP added. <br>Notably, two men in UP had recently tricked a London-returned doctor of Rs 2.5 crore by selling him 'Aladdin ka chirag' promising that it could fulfil all his wishes. <br></div>","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Kanwardeep-Singh-479242302.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Kanwardeep Singh</a></span> | TNN | Updated: Dec 7, 2020, 09:25  IST</div>",,
https://timesofindia.indiatimes.com/city/ahmedabad/9-judwaa-jodis-take-mbbs-admission-in-gujarat/articleshow/79600162.cms,,Twin blast: 9 sets of siblings join MBBS courses in Gujarat,"<div class=""ga-headlines"">AHMEDABAD: The medical colleges of Gujarat have seen not one or two but nine ‘judwaa jodis’ making entry for MBBS studies this year. <br>For twin brothers Pinkesh Bapodariya and Prince Bapodariya, as well as for their parents, it was a dream come true. <br>While Pinkesh has got admission in Surat Medical College after scoring 630 marks in NEET exams, his brother Prince has got admission at GMERS Medical College, Patan. <br>For their proud father Jayesh Bapodariya, the going hasn’t been easy though. A diamond polisher in Surat, he had to sell family jewellery to pay for their coaching class fees to crack NEET exams. <br>With a monthly income of about Rs 10,000 Bapodariya says he had to borrow from friends and relatives to pay the Rs 3 lakh fees for securing his son’s admission in the medical college at Patan. The twins completed their schooling from Jeevan Bharati Education School, Surat. <br>“Prince wanted to become a software engineer. I told him to choose a career in medicine looking at his excellent academic performance in the past. The other son always wanted to be a doctor,” said the father of the twins. <br>The number of twins getting entry in medical colleges together has risen in the last few years. About two years ago, there were barely a couple of such cases. Last year seven twins secured admission in medical colleges in Gujarat. <br>Like these twin brothers, the twin sisters Krina Dobariya (NEET score: 631 marks) and Kenvi Dobariya (NEET score: 574 marks) have got admission in MBBS studies at Pandit Dindayal Upadhyay Medical College, Rajkot and GMERS Medical College, Gotri. <br>Their father Sanjay Dobariya, a Bachelor of Ayurvedic Medicine and Surgery (BAMS) doctor could not be more proud. <br>“I missed making it to MBBS course by a few marks. My twin daughters have fulfilled my dream,” he said. <br>The two sisters, who went to Rajkot’s Premier School, constantly supported each other in their studies. <br>“My sister is very clever and has a better grasping power than me. She can memorize rather quickly,” said Kenvi. <br>Take the case of Janvi Mithapara and Janki Mithapara who hail from Gondal. While Janki (Neet score: 516 marks) bagged a medical seat at GMERS Medical College at Vadnagar, Janvi (NEET score: 563 marks) has got admission in M P Shah Government Medical College at Jamnagar. The sisters have not attended any coaching class or taken tuitions. Instead they relied on each other to solve problems for cracking NEET. <br>Their father, Sailesh Mithapara is a diamond polisher who says he is determined to make his daughters complete their study and pursue postgraduation, even if it meant putting in extra hours of work for him. <br>Sailesh Mithapara, who has four children in all, said he took a loan for paying his daughter fees for Vadnagar medical college. <br>For Jayesh Khatra, a labour contractor from a humble background, his daughter Devanshi (NEET score: 523 marks) was always brighter than her twin brother Devansh (NEET score: 500 marks). But his joy knew no bounds he says when they both made it to medical colleges. Devanshi has got admission in GCS Medical College while Devansh has secured admission in K Shah Medical College and Research Centre, Ahmedabad. Their father says he is looking to get benefit from some government schemes to fund his twin children’s college education. <br>Rahil Talati took admission at NHL Municipal Medical College despite scoring 641 marks which made him eligible to get entry into government-run medical colleges. But he chose NHL for this is where his twin brother Rushil (NEET score: 570 marks) had bagged a medical seat. <br>Similar to the Talati twins, Divya Prajapati, with a NEET score of 536 marks and Disha Prajapati, with a score of 529 marks, have secured admission in the same college – GMERS Medical College, Himmatnagar. <br></div>","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Bharat-Yagnik-479184900.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Bharat Yagnik</a></span> | TNN | Updated: Dec 7, 2020, 09:50  IST</div>",,
https://timesofindia.indiatimes.com/india/after-3-week-plateau-covid-19-cases-in-india-show-a-16-decline/articleshow/79598450.cms,,"After 3-week plateau, Covid-19 cases in India show a 16% decline","<div class=""ga-headlines"">NEW DELHI: After staying around the same level for three weeks, <a href=""https://timesofindia.indiatimes.com/topic/fresh-Covid-19-cases"" styleobj=""[object Object]"" class="""" data-ga=""within_article-topic_link|topic_fresh-Covid-19-cases"" frmappuse=""1"">fresh Covid-19 cases</a> in India fell this week by around 16% from the previous seven days. With this, the weekly count of cases is now down by nearly two-thirds (62%) from its peak in September 6-13, with no signs yet of a second wave of the <a href=""https://timesofindia.indiatimes.com/topic/pandemic"" styleobj=""[object Object]"" class="""" data-ga=""within_article-topic_link|topic_pandemic"" frmappuse=""1"">pandemic</a> in the country. <br><div class=""cdatainfo id-r-component"" data-pos=""6""> <iframe title=""Weekly covid cases in India"" aria-label=""chart"" id=""datawrapper-chart-u3tnz"" src=""https://toi-infographics.indiatimes.com/graphs/u3tnz/5/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""400""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(a){if(void 0!==a.data[""datawrapper-height""])for(var e in a.data[""datawrapper-height""]){var t=document.getElementById(""datawrapper-chart-""+e)||document.querySelector(""iframe[src*='""+e+""']"");t&&(t.style.height=a.data[""datawrapper-height""][e]+""px"")}}))}();</script> </div><br>The death toll has shown no significant movement in the past four weeks and continues to hover around the 3,500 mark, with 3,539 fatalities recorded during the week (November 29-December 6). However, compared with the peak of 8,175 deaths recorded in September 13-20, Covid-related fatalities have dropped by 58%. <br><div class=""cdatainfo id-r-component"" data-pos=""10""> <iframe title=""Weekly Covid deaths in India"" aria-label=""chart"" id=""datawrapper-chart-nvUpW"" src=""https://toi-infographics.indiatimes.com/graphs/nvUpW/9/"" scrolling=""no"" frameborder=""0"" style=""width: 0; min-width: 100% !important; border: none;"" height=""400""></iframe><script type=""text/javascript"">!function(){""use strict"";window.addEventListener(""message"",(function(a){if(void 0!==a.data[""datawrapper-height""])for(var e in a.data[""datawrapper-height""]){var t=document.getElementById(""datawrapper-chart-""+e)||document.querySelector(""iframe[src*='""+e+""']"");t&&(t.style.height=a.data[""datawrapper-height""][e]+""px"")}}))}();</script> </div><br>There were 2,45,599 new cases reported this week, down from 2,91,903 last week (November 22-29). The weekly case count had been around the 2.9-lakh mark in the previous two weeks as well. This week’s cases, therefore, represent the first big fall in numbers in four weeks. <br>The fall, coming on the third week after Diwali, also shows that there’s no second wave of Covid in the country yet, although there have been spikes and falls in several states. Overall, weekly cases in the country have been falling for 12 weeks now, except for one week when a slight increase was recorded. <br>Meanwhile, active cases in the country fell below 4 lakh for the first time in 139 days. The pool of active cases has been shrinking steadily since the peak of the pandemic in September. <br>However, the rate of reduction in active cases has slowed considerably in recent weeks, with the count also rising for a few days. It has taken 26 days for active cases to fall from 5 lakh to 4 lakh. By contrast, the drop from 6 lakh to 5 lakh had taken 12 days, and the previous two one-lakh falls had each happened in a week’s time. <br>On Sunday, fresh cases in the country dropped to 33,231 after staying in the 34,000-36,000 level in the previous four days. The day’s death toll too fell to 391, which was the first time since July 2 that India had recorded less than 400 Covid fatalities in a day. <br>The drop in the death toll was mainly on account of <a href=""https://timesofindia.indiatimes.com/india/maharashtra"" styleobj=""[object Object]"" class="""" data-ga=""within_article-topic_link|topic_https://timesofindia.indiatimes.com/india/maharashtra"" frmappuse=""1"">Maharashtra</a> recording 40 fatalities on Sunday, a big drop from the previous day’s count of 95. Delhi, too, reported a slight fall in fatalities, from 77 on Saturday to 69 on Sunday. <br></div>","<div class=""_3Mkg- byline""><span><a href=""https://timesofindia.indiatimes.com/toireporter/author-Amit-Bhattacharya-17348.cms"" target=""_blank"" rel=""noopener"" frmappuse=""1"">Amit Bhattacharya</a></span> | TNN | Updated: Dec 7, 2020, 13:23  IST</div>",,
